col,sky,wavelength
699,1.71E+00,22725.461
700,1.72E+00,22722.638
701,1.71E+00,22719.815
702,1.84E+00,22716.992
703,1.88E+00,22714.169
704,1.74E+00,22711.346
705,1.63E+00,22708.523
706,1.78E+00,22705.7
707,1.99E+00,22702.877
708,1.94E+00,22700.054
709,1.95E+00,22697.231
710,2.32E+00,22694.407
711,3.06E+00,22691.584
712,3.06E+00,22688.761
713,2.23E+00,22685.938
714,1.95E+00,22683.114
715,1.86E+00,22680.291
716,1.69E+00,22677.468
717,1.63E+00,22674.645
718,1.69E+00,22671.821
719,1.65E+00,22668.998
720,1.60E+00,22666.175
721,1.52E+00,22663.351
722,1.55E+00,22660.528
723,1.52E+00,22657.704
724,1.60E+00,22654.881
725,1.81E+00,22652.057
726,1.97E+00,22649.234
727,1.85E+00,22646.41
728,1.98E+00,22643.587
729,1.92E+00,22640.763
730,1.68E+00,22637.94
731,1.56E+00,22635.116
732,1.50E+00,22632.292
733,1.52E+00,22629.469
734,1.67E+00,22626.645
735,1.85E+00,22623.821
736,1.96E+00,22620.998
737,1.96E+00,22618.174
738,1.70E+00,22615.35
739,1.56E+00,22612.527
740,1.56E+00,22609.703
741,1.49E+00,22606.879
742,1.46E+00,22604.055
743,1.48E+00,22601.231
744,1.53E+00,22598.408
745,1.50E+00,22595.584
746,1.45E+00,22592.76
747,1.45E+00,22589.936
748,1.45E+00,22587.112
749,1.47E+00,22584.288
750,1.50E+00,22581.464
751,1.47E+00,22578.64
752,1.49E+00,22575.816
753,1.48E+00,22572.992
754,1.52E+00,22570.168
755,1.53E+00,22567.344
756,1.46E+00,22564.52
757,1.47E+00,22561.695
758,1.49E+00,22558.871
759,1.50E+00,22556.047
760,1.50E+00,22553.223
761,1.49E+00,22550.399
762,1.57E+00,22547.574
763,1.66E+00,22544.75
764,1.65E+00,22541.926
765,1.55E+00,22539.101
766,1.50E+00,22536.277
767,1.49E+00,22533.453
768,1.47E+00,22530.628
769,1.49E+00,22527.804
770,1.70E+00,22524.98
771,3.33E+00,22522.155
772,6.32E+00,22519.331
773,6.24E+00,22516.506
774,3.23E+00,22513.682
775,1.65E+00,22510.857
776,1.48E+00,22508.033
777,1.44E+00,22505.208
778,1.42E+00,22502.384
779,1.43E+00,22499.559
780,1.43E+00,22496.734
781,1.41E+00,22493.91
782,1.43E+00,22491.085
783,1.40E+00,22488.261
784,1.38E+00,22485.436
785,1.40E+00,22482.611
786,1.41E+00,22479.786
787,1.44E+00,22476.962
788,1.49E+00,22474.137
789,1.49E+00,22471.312
790,1.45E+00,22468.487
791,1.74E+00,22465.662
792,3.24E+00,22462.838
793,4.28E+00,22460.013
794,2.90E+00,22457.188
795,1.60E+00,22454.363
796,1.45E+00,22451.538
797,1.39E+00,22448.713
798,1.41E+00,22445.888
799,1.43E+00,22443.063
800,1.54E+00,22440.238
801,1.54E+00,22437.413
802,1.47E+00,22434.588
803,1.61E+00,22431.763
804,1.70E+00,22428.938
805,1.60E+00,22426.112
806,1.54E+00,22423.287
807,1.55E+00,22420.462
808,1.55E+00,22417.637
809,1.54E+00,22414.812
810,1.45E+00,22411.986
811,1.33E+00,22409.161
812,1.35E+00,22406.336
813,1.37E+00,22403.511
814,1.32E+00,22400.685
815,1.32E+00,22397.86
816,1.33E+00,22395.034
817,1.29E+00,22392.209
818,1.30E+00,22389.384
819,1.32E+00,22386.558
820,1.34E+00,22383.733
821,1.40E+00,22380.907
822,1.39E+00,22378.082
823,1.37E+00,22375.256
824,1.34E+00,22372.431
825,1.34E+00,22369.605
826,1.37E+00,22366.78
827,1.34E+00,22363.954
828,1.33E+00,22361.128
829,1.32E+00,22358.303
830,1.31E+00,22355.477
831,1.36E+00,22352.651
832,1.61E+00,22349.826
833,2.04E+00,22347
834,2.08E+00,22344.174
835,1.93E+00,22341.349
836,2.18E+00,22338.523
837,1.94E+00,22335.697
838,1.55E+00,22332.871
839,1.49E+00,22330.045
840,1.49E+00,22327.219
841,1.57E+00,22324.393
842,1.71E+00,22321.568
843,2.56E+00,22318.742
844,7.03E+00,22315.916
845,1.17E+01,22313.09
846,8.79E+00,22310.264
847,3.08E+00,22307.438
848,1.41E+00,22304.612
849,1.33E+00,22301.785
850,1.27E+00,22298.96
851,1.29E+00,22296.133
852,1.32E+00,22293.307
853,1.39E+00,22290.481
854,1.45E+00,22287.655
855,1.34E+00,22284.829
856,1.25E+00,22282.003
857,1.33E+00,22279.176
858,1.50E+00,22276.35
859,1.54E+00,22273.524
860,1.43E+00,22270.698
861,1.36E+00,22267.871
862,1.39E+00,22265.045
863,1.33E+00,22262.218
864,1.28E+00,22259.392
865,1.30E+00,22256.566
866,1.62E+00,22253.739
867,3.80E+00,22250.913
868,6.15E+00,22248.086
869,4.56E+00,22245.26
870,1.89E+00,22242.433
871,1.29E+00,22239.607
872,1.25E+00,22236.78
873,1.24E+00,22233.954
874,1.25E+00,22231.127
875,1.23E+00,22228.301
876,1.21E+00,22225.474
877,1.22E+00,22222.647
878,1.21E+00,22219.821
879,1.22E+00,22216.994
880,1.21E+00,22214.167
881,1.19E+00,22211.34
882,1.23E+00,22208.514
883,1.23E+00,22205.687
884,1.24E+00,22202.86
885,1.25E+00,22200.033
886,1.24E+00,22197.207
887,1.23E+00,22194.38
888,1.21E+00,22191.553
889,1.20E+00,22188.726
890,1.19E+00,22185.899
891,1.20E+00,22183.072
892,1.20E+00,22180.245
893,1.22E+00,22177.418
894,1.17E+00,22174.591
895,1.21E+00,22171.764
896,1.25E+00,22168.937
897,1.20E+00,22166.11
898,1.24E+00,22163.283
899,1.27E+00,22160.456
900,1.29E+00,22157.628
901,1.22E+00,22154.801
902,1.20E+00,22151.974
903,1.22E+00,22149.147
904,1.23E+00,22146.32
905,1.18E+00,22143.492
906,1.15E+00,22140.665
907,1.18E+00,22137.838
908,1.18E+00,22135.011
909,1.83E+00,22132.183
910,6.89E+00,22129.356
911,1.57E+01,22126.529
912,1.44E+01,22123.701
913,5.39E+00,22120.874
914,1.50E+00,22118.046
915,1.16E+00,22115.219
916,1.17E+00,22112.391
917,1.19E+00,22109.564
918,1.16E+00,22106.736
919,1.16E+00,22103.909
920,1.15E+00,22101.081
921,1.11E+00,22098.254
922,1.13E+00,22095.426
923,1.13E+00,22092.598
924,1.12E+00,22089.771
925,1.12E+00,22086.943
926,1.10E+00,22084.115
927,1.10E+00,22081.288
928,1.07E+00,22078.46
929,1.13E+00,22075.632
930,1.14E+00,22072.804
931,1.18E+00,22069.976
932,1.25E+00,22067.149
933,1.43E+00,22064.321
934,1.65E+00,22061.493
935,2.03E+00,22058.665
936,4.42E+00,22055.837
937,7.79E+00,22053.009
938,6.38E+00,22050.181
939,2.56E+00,22047.353
940,1.27E+00,22044.525
941,1.16E+00,22041.697
942,1.24E+00,22038.869
943,1.24E+00,22036.041
944,1.32E+00,22033.213
945,1.63E+00,22030.385
946,1.65E+00,22027.557
947,1.42E+00,22024.729
948,1.20E+00,22021.901
949,1.15E+00,22019.073
950,1.16E+00,22016.244
951,1.26E+00,22013.416
952,1.26E+00,22010.588
953,1.28E+00,22007.76
954,1.41E+00,22004.931
955,1.43E+00,22002.103
956,1.47E+00,21999.275
957,1.63E+00,21996.446
958,1.60E+00,21993.618
959,1.47E+00,21990.789
960,1.50E+00,21987.961
961,1.49E+00,21985.133
962,1.48E+00,21982.304
963,1.44E+00,21979.476
964,1.23E+00,21976.647
965,1.11E+00,21973.819
966,1.09E+00,21970.99
967,1.12E+00,21968.161
968,1.18E+00,21965.333
969,1.65E+00,21962.504
970,6.76E+00,21959.676
971,1.73E+01,21956.847
972,1.74E+01,21954.018
973,6.97E+00,21951.19
974,1.75E+00,21948.361
975,1.17E+00,21945.532
976,1.10E+00,21942.704
977,1.07E+00,21939.875
978,1.06E+00,21937.046
979,1.03E+00,21934.217
980,1.03E+00,21931.388
981,9.86E-01,21928.559
982,9.78E-01,21925.731
983,9.91E-01,21922.902
984,9.99E-01,21920.073
985,1.01E+00,21917.244
986,9.90E-01,21914.415
987,1.01E+00,21911.586
988,1.08E+00,21908.757
989,1.18E+00,21905.928
990,1.18E+00,21903.099
991,1.10E+00,21900.27
992,1.09E+00,21897.44
993,1.30E+00,21894.611
994,1.41E+00,21891.782
995,1.26E+00,21888.953
996,1.16E+00,21886.124
997,1.25E+00,21883.294
998,1.39E+00,21880.465
999,3.02E+00,21877.636
1000,6.81E+00,21874.807
1001,7.15E+00,21871.978
1002,3.28E+00,21869.148
1003,1.23E+00,21866.319
1004,1.08E+00,21863.49
1005,1.09E+00,21860.66
1006,1.07E+00,21857.831
1007,1.04E+00,21855.001
1008,1.11E+00,21852.172
1009,1.17E+00,21849.342
1010,1.16E+00,21846.513
1011,1.12E+00,21843.683
1012,1.12E+00,21840.854
1013,1.09E+00,21838.024
1014,1.12E+00,21835.195
1015,1.11E+00,21832.365
1016,1.07E+00,21829.535
1017,1.03E+00,21826.706
1018,1.02E+00,21823.876
1019,1.02E+00,21821.046
1020,1.05E+00,21818.217
1021,1.02E+00,21815.387
1022,1.00E+00,21812.557
1023,1.24E+00,21809.727
1024,4.07E+00,21806.898
1025,1.23E+01,21804.068
1026,1.49E+01,21801.238
1027,7.69E+00,21798.408
1028,2.56E+00,21795.578
1029,1.95E+00,21792.748
1030,1.79E+00,21789.918
1031,1.34E+00,21787.089
1032,1.03E+00,21784.259
1033,9.49E-01,21781.429
1034,9.63E-01,21778.598
1035,9.58E-01,21775.769
1036,9.65E-01,21772.938
1037,9.81E-01,21770.108
1038,1.05E+00,21767.278
1039,1.39E+00,21764.448
1040,1.67E+00,21761.618
1041,1.50E+00,21758.788
1042,1.11E+00,21755.957
1043,9.74E-01,21753.127
1044,9.35E-01,21750.297
1045,9.71E-01,21747.467
1046,1.01E+00,21744.637
1047,9.85E-01,21741.806
1048,9.52E-01,21738.976
1049,9.69E-01,21736.146
1050,9.49E-01,21733.315
1051,9.47E-01,21730.485
1052,9.34E-01,21727.655
1053,9.02E-01,21724.824
1054,9.47E-01,21721.994
1055,9.70E-01,21719.163
1056,1.58E+00,21716.333
1057,4.00E+00,21713.502
1058,5.67E+00,21710.672
1059,3.74E+00,21707.841
1060,1.53E+00,21705.011
1061,1.05E+00,21702.18
1062,9.33E-01,21699.349
1063,8.77E-01,21696.519
1064,9.39E-01,21693.688
1065,9.96E-01,21690.857
1066,1.03E+00,21688.027
1067,1.18E+00,21685.196
1068,1.23E+00,21682.365
1069,1.18E+00,21679.534
1070,1.19E+00,21676.704
1071,1.26E+00,21673.873
1072,1.12E+00,21671.042
1073,9.70E-01,21668.211
1074,1.08E+00,21665.38
1075,1.17E+00,21662.549
1076,1.24E+00,21659.718
1077,1.15E+00,21656.887
1078,1.03E+00,21654.056
1079,8.81E-01,21651.226
1080,8.64E-01,21648.394
1081,8.99E-01,21645.563
1082,1.12E+00,21642.732
1083,1.51E+00,21639.901
1084,1.81E+00,21637.07
1085,1.62E+00,21634.239
1086,1.14E+00,21631.408
1087,9.41E-01,21628.577
1088,9.68E-01,21625.746
1089,9.96E-01,21622.914
1090,9.86E-01,21620.083
1091,8.85E-01,21617.252
1092,9.27E-01,21614.421
1093,1.02E+00,21611.589
1094,1.03E+00,21608.758
1095,9.78E-01,21605.927
1096,9.41E-01,21603.095
1097,1.06E+00,21600.264
1098,1.21E+00,21597.433
1099,1.18E+00,21594.601
1100,1.16E+00,21591.77
1101,1.20E+00,21588.938
1102,1.44E+00,21586.107
1103,2.69E+00,21583.275
1104,3.67E+00,21580.444
1105,2.73E+00,21577.612
1106,1.32E+00,21574.781
1107,9.69E-01,21571.949
1108,1.09E+00,21569.117
1109,1.11E+00,21566.285
1110,9.93E-01,21563.454
1111,8.97E-01,21560.622
1112,9.28E-01,21557.791
1113,9.13E-01,21554.959
1114,1.23E+00,21552.127
1115,1.83E+00,21549.295
1116,2.29E+00,21546.463
1117,2.52E+00,21543.632
1118,4.71E+00,21540.8
1119,8.08E+00,21537.968
1120,6.88E+00,21535.136
1121,3.30E+00,21532.304
1122,2.07E+00,21529.472
1123,1.64E+00,21526.64
1124,1.33E+00,21523.808
1125,1.24E+00,21520.976
1126,1.16E+00,21518.144
1127,1.53E+00,21515.312
1128,4.18E+00,21512.48
1129,1.37E+01,21509.648
1130,2.06E+01,21506.816
1131,1.29E+01,21503.984
1132,3.53E+00,21501.152
1133,1.09E+00,21498.32
1134,8.65E-01,21495.487
1135,8.03E-01,21492.655
1136,8.23E-01,21489.823
1137,8.19E-01,21486.991
1138,8.24E-01,21484.158
1139,8.40E-01,21481.326
1140,8.17E-01,21478.494
1141,7.88E-01,21475.661
1142,8.14E-01,21472.829
1143,8.22E-01,21469.997
1144,8.21E-01,21467.164
1145,8.15E-01,21464.332
1146,7.97E-01,21461.499
1147,8.11E-01,21458.667
1148,7.79E-01,21455.834
1149,7.77E-01,21453.002
1150,7.80E-01,21450.169
1151,7.94E-01,21447.337
1152,8.04E-01,21444.504
1153,8.87E-01,21441.671
1154,9.36E-01,21438.839
1155,8.51E-01,21436.006
1156,8.29E-01,21433.174
1157,8.72E-01,21430.341
1158,8.72E-01,21427.508
1159,9.61E-01,21424.675
1160,1.00E+00,21421.843
1161,9.77E-01,21419.01
1162,9.14E-01,21416.177
1163,8.22E-01,21413.344
1164,7.91E-01,21410.511
1165,7.86E-01,21407.678
1166,7.58E-01,21404.845
1167,7.70E-01,21402.013
1168,7.64E-01,21399.18
1169,7.86E-01,21396.347
1170,8.10E-01,21393.514
1171,8.26E-01,21390.681
1172,7.98E-01,21387.847
1173,8.41E-01,21385.014
1174,1.11E+00,21382.182
1175,1.23E+00,21379.348
1176,1.15E+00,21376.515
1177,1.29E+00,21373.682
1178,1.22E+00,21370.849
1179,9.22E-01,21368.016
1180,8.43E-01,21365.182
1181,9.74E-01,21362.349
1182,1.22E+00,21359.516
1183,1.30E+00,21356.683
1184,1.20E+00,21353.85
1185,9.52E-01,21351.016
1186,7.69E-01,21348.183
1187,7.83E-01,21345.35
1188,7.53E-01,21342.516
1189,7.43E-01,21339.683
1190,7.80E-01,21336.849
1191,7.71E-01,21334.016
1192,1.06E+00,21331.182
1193,2.56E+00,21328.349
1194,3.58E+00,21325.515
1195,2.94E+00,21322.682
1196,2.55E+00,21319.848
1197,2.60E+00,21317.014
1198,1.91E+00,21314.181
1199,1.07E+00,21311.347
1200,7.75E-01,21308.514
1201,7.52E-01,21305.68
1202,7.26E-01,21302.846
1203,7.23E-01,21300.013
1204,6.97E-01,21297.179
1205,7.87E-01,21294.345
1206,8.72E-01,21291.511
1207,8.33E-01,21288.677
1208,7.97E-01,21285.844
1209,1.21E+00,21283.01
1210,1.88E+00,21280.176
1211,1.89E+00,21277.342
1212,1.16E+00,21274.508
1213,7.68E-01,21271.674
1214,7.46E-01,21268.84
1215,7.51E-01,21266.006
1216,7.48E-01,21263.172
1217,7.39E-01,21260.338
1218,8.02E-01,21257.504
1219,1.65E+00,21254.67
1220,5.35E+00,21251.836
1221,7.70E+00,21249.002
1222,4.53E+00,21246.168
1223,1.33E+00,21243.334
1224,7.79E-01,21240.499
1225,1.06E+00,21237.665
1226,2.61E+00,21234.831
1227,3.82E+00,21231.997
1228,2.57E+00,21229.163
1229,1.02E+00,21226.328
1230,7.86E-01,21223.494
1231,9.64E-01,21220.66
1232,1.08E+00,21217.825
1233,9.26E-01,21214.991
1234,9.04E-01,21212.156
1235,9.97E-01,21209.322
1236,1.07E+00,21206.487
1237,1.07E+00,21203.653
1238,9.26E-01,21200.819
1239,9.98E-01,21197.984
1240,1.33E+00,21195.149
1241,1.35E+00,21192.315
1242,1.14E+00,21189.48
1243,1.01E+00,21186.646
1244,1.23E+00,21183.811
1245,2.47E+00,21180.976
1246,6.04E+00,21178.142
1247,6.93E+00,21175.307
1248,3.31E+00,21172.472
1249,9.67E-01,21169.637
1250,7.00E-01,21166.803
1251,7.41E-01,21163.968
1252,9.79E-01,21161.133
1253,2.14E+00,21158.298
1254,2.81E+00,21155.463
1255,1.73E+00,21152.628
1256,8.52E-01,21149.794
1257,6.88E-01,21146.959
1258,6.71E-01,21144.124
1259,6.58E-01,21141.289
1260,6.40E-01,21138.454
1261,6.73E-01,21135.619
1262,7.28E-01,21132.784
1263,7.19E-01,21129.949
1264,7.31E-01,21127.114
1265,7.35E-01,21124.279
1266,1.04E+00,21121.444
1267,3.06E+00,21118.608
1268,4.94E+00,21115.773
1269,3.47E+00,21112.938
1270,2.20E+00,21110.103
1271,3.52E+00,21107.268
1272,3.96E+00,21104.432
1273,2.57E+00,21101.597
1274,2.07E+00,21098.762
1275,2.37E+00,21095.926
1276,1.82E+00,21093.091
1277,1.39E+00,21090.256
1278,1.11E+00,21087.42
1279,7.75E-01,21084.585
1280,7.06E-01,21081.749
1281,8.70E-01,21078.914
1282,1.16E+00,21076.079
1283,1.61E+00,21073.243
1284,2.65E+00,21070.408
1285,3.35E+00,21067.572
1286,3.28E+00,21064.736
1287,3.17E+00,21061.901
1288,2.17E+00,21059.065
1289,1.22E+00,21056.23
1290,1.24E+00,21053.394
1291,1.03E+00,21050.558
1292,7.86E-01,21047.722
1293,8.01E-01,21044.887
1294,8.63E-01,21042.051
1295,8.91E-01,21039.215
1296,1.26E+00,21036.379
1297,1.78E+00,21033.544
1298,1.57E+00,21030.708
1299,1.21E+00,21027.872
1300,1.23E+00,21025.036
1301,1.08E+00,21022.2
1302,9.62E-01,21019.364
1303,1.06E+00,21016.528
1304,1.26E+00,21013.692
1305,1.21E+00,21010.856
1306,9.31E-01,21008.02
1307,8.27E-01,21005.184
1308,7.29E-01,21002.348
1309,6.35E-01,20999.512
1310,6.03E-01,20996.676
1311,5.94E-01,20993.84
1312,6.17E-01,20991.003
1313,6.38E-01,20988.167
1314,6.58E-01,20985.331
1315,6.18E-01,20982.495
1316,6.31E-01,20979.659
1317,5.83E-01,20976.822
1318,5.81E-01,20973.986
1319,5.97E-01,20971.15
1320,6.04E-01,20968.313
1321,6.32E-01,20965.477
1322,6.01E-01,20962.641
1323,6.16E-01,20959.804
1324,6.46E-01,20956.968
1325,6.44E-01,20954.131
1326,6.44E-01,20951.295
1327,6.53E-01,20948.459
1328,6.54E-01,20945.622
1329,6.57E-01,20942.785
1330,7.08E-01,20939.949
1331,7.25E-01,20937.112
1332,6.58E-01,20934.276
1333,6.43E-01,20931.439
1334,6.09E-01,20928.602
1335,6.22E-01,20925.766
1336,7.11E-01,20922.929
1337,8.47E-01,20920.092
1338,9.40E-01,20917.256
1339,2.02E+00,20914.419
1340,5.52E+00,20911.582
1341,7.22E+00,20908.745
1342,4.14E+00,20905.908
1343,1.23E+00,20903.071
1344,6.60E-01,20900.235
1345,5.85E-01,20897.398
1346,5.81E-01,20894.561
1347,5.80E-01,20891.724
1348,6.70E-01,20888.887
1349,8.84E-01,20886.05
1350,9.03E-01,20883.213
1351,7.62E-01,20880.376
1352,9.86E-01,20877.539
1353,1.21E+00,20874.702
1354,1.16E+00,20871.864
1355,9.73E-01,20869.028
1356,1.09E+00,20866.19
1357,2.89E+00,20863.353
1358,4.88E+00,20860.516
1359,3.58E+00,20857.679
1360,1.33E+00,20854.842
1361,7.98E-01,20852.004
1362,6.82E-01,20849.167
1363,5.98E-01,20846.33
1364,6.00E-01,20843.492
1365,5.97E-01,20840.655
1366,6.30E-01,20837.818
1367,6.58E-01,20834.98
1368,9.41E-01,20832.143
1369,1.11E+00,20829.305
1370,1.21E+00,20826.468
1371,1.14E+00,20823.63
1372,8.07E-01,20820.793
1373,8.08E-01,20817.955
1374,8.82E-01,20815.118
1375,7.66E-01,20812.28
1376,8.22E-01,20809.443
1377,1.12E+00,20806.605
1378,1.17E+00,20803.767
